Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DIVIDE
    LAND
    LNOT
    LOR
    MOD
    NOT
    OR
    STRING
    TIMES

Grammar

Rule 0     S' -> translation_unit
  ! LT              [ reduce using rule 46 (expression -> unary_expression EQUALS expression .) ]
  ! LE              [ reduce using rule 46 (expression -> unary_expression EQUALS expression .) ]
  ! GE              [ reduce using rule 46 (expression -> unary_expression EQUALS expression .) ]
  ! GT              [ reduce using rule 46 (expression -> unary_expression EQUALS expression .) ]
  ! EQ              [ reduce using rule 46 (expression -> unary_expression EQUALS expression .) ]
  ! NE              [ reduce using rule 46 (expression -> unary_expression EQUALS expression .) ]


state 96

    (48) function_call -> ID LPAREN expression . RPAREN
    (52) expression -> expression . PLUS term
    (53) expression -> expression . MINUS term
    (59) conditional_expression -> expression . LT term
    (60) conditional_expression -> expression . LE term
    (61) conditional_expression -> expression . GE term
    (62) conditional_expression -> expression . GT term
    (63) conditional_expression -> expression . EQ term
    (64) conditional_expression -> expression . NE term

    RPAREN          shift and go to state 104
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    LT              shift and go to state 61
    LE              shift and go to state 62
    GE              shift and go to state 63
    GT              shift and go to state 64
    EQ              shift and go to state 65
    NE              shift and go to state 66


state 97

    (57) factor -> LPAREN expression RPAREN .

    PLUS            reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    NE              reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 57 (factor -> LPAREN expression RPAREN .)


state 98

    (12) args -> INT ID COMMA . INT ID

    INT             shift and go to state 105


state 99

    (36) compound_statement -> LBRACE declaration_list statement_list RBRACE .

    SEMI            reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    INCLUDE         reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    VOID            reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    INT             reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    $end            reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    RBRACE          reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    LBRACE          reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    BREAK           reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    RETURN          reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    FOR             reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    WHILE           reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    IF              reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    PP              reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    MM              reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    ID              reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    NUMBER          reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    LPAREN          reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    PLUS            reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    MINUS           reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    LT              reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    LE              reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    GE              reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    GT              reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    EQ              reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    NE              reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    ELSE            reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)


state 100

    (29) jump_statement -> RETURN expression SEMI .

    RBRACE          reduce using rule 29 (jump_statement -> RETURN expression SEMI .)
    LBRACE          reduce using rule 29 (jump_statement -> RETURN expression SEMI .)
    SEMI            reduce using rule 29 (jump_statement -> RETURN expression SEMI .)
    BREAK           reduce using rule 29 (jump_statement -> RETURN expression SEMI .)
    RETURN          reduce using rule 29 (jump_statement -> RETURN expression SEMI .)
    FOR             reduce using rule 29 (jump_statement -> RETURN expression SEMI .)
    WHILE           reduce using rule 29 (jump_statement -> RETURN expression SEMI .)
    IF              reduce using rule 29 (jump_statement -> RETURN expression SEMI .)
    PP              reduce using rule 29 (jump_statement -> RETURN expression SEMI .)
    MM              reduce using rule 29 (jump_statement -> RETURN expression SEMI .)
    ID              reduce using rule 29 (jump_statement -> RETURN expression SEMI .)
    NUMBER          reduce using rule 29 (jump_statement -> RETURN expression SEMI .)
    LPAREN          reduce using rule 29 (jump_statement -> RETURN expression SEMI .)
    PLUS            reduce using rule 29 (jump_statement -> RETURN expression SEMI .)
    MINUS           reduce using rule 29 (jump_statement -> RETURN expression SEMI .)
    LT              reduce using rule 29 (jump_statement -> RETURN expression SEMI .)
    LE              reduce using rule 29 (jump_statement -> RETURN expression SEMI .)
    GE              reduce using rule 29 (jump_statement -> RETURN expression SEMI .)
    GT              reduce using rule 29 (jump_statement -> RETURN expression SEMI .)
    EQ              reduce using rule 29 (jump_statement -> RETURN expression SEMI .)
    NE              reduce using rule 29 (jump_statement -> RETURN expression SEMI .)
    ELSE            reduce using rule 29 (jump_statement -> RETURN expression SEMI .)


state 101

    (30) loop_statement -> FOR LPAREN expression_statement . expression_statement expression_statement RPAREN statement
    (31) loop_statement -> FOR LPAREN expression_statement . expression_statement expression RPAREN statement
    (41) expression_statement -> . SEMI
    (42) expression_statement -> . expression SEMI
    (45) expression -> . conditional_expression
    (46) expression -> . unary_expression EQUALS expression
    (47) expression -> .
    (52) expression -> . expression PLUS term
    (53) expression -> . expression MINUS term
    (54) expression -> . term
    (58) conditional_expression -> . cast_expression
    (59) conditional_expression -> . expression LT term
    (60) conditional_expression -> . expression LE term
    (61) conditional_expression -> . expression GE term
    (62) conditional_expression -> . expression GT term
    (63) conditional_expression -> . expression EQ term
    (64) conditional_expression -> . expression NE term
    (49) unary_expression -> . function_call
    (50) unary_expression -> . PP unary_expression
    (51) unary_expression -> . MM unary_expression
    (55) term -> . factor
    (65) cast_expression -> . unary_expression
    (48) function_call -> . ID LPAREN expression RPAREN
    (56) factor -> . NUMBER
    (57) factor -> . LPAREN expression RPAREN

  ! shift/reduce conflict for SEMI resolved as shift
    SEMI            shift and go to state 46
    PLUS            reduce using rule 47 (expression -> .)
    MINUS           reduce using rule 47 (expression -> .)
    LT              reduce using rule 47 (expression -> .)
    LE              reduce using rule 47 (expression -> .)
    GE              reduce using rule 47 (expression -> .)
    GT              reduce using rule 47 (expression -> .)
    EQ              reduce using rule 47 (expression -> .)
    NE              reduce using rule 47 (expression -> .)
    PP              shift and go to state 30
    MM              shift and go to state 31
    ID              shift and go to state 33
    NUMBER          shift and go to state 35
    LPAREN          shift and go to state 34

  ! SEMI            [ reduce using rule 47 (expression -> .) ]

    expression_statement           shift and go to state 106
    expression                     shift and go to state 53
    conditional_expression         shift and go to state 25
    unary_expression               shift and go to state 26
    term                           shift and go to state 27
    cast_expression                shift and go to state 28
    function_call                  shift and go to state 29
    factor                         shift and go to state 32

state 102

    (32) loop_statement -> WHILE LPAREN expression . RPAREN statement
    (52) expression -> expression . PLUS term
    (53) expression -> expression . MINUS term
    (59) conditional_expression -> expression . LT term
    (60) conditional_expression -> expression . LE term
    (61) conditional_expression -> expression . GE term
    (62) conditional_expression -> expression . GT term
    (63) conditional_expression -> expression . EQ term
    (64) conditional_expression -> expression . NE term

    RPAREN          shift and go to state 107
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    LT              shift and go to state 61
    LE              shift and go to state 62
    GE              shift and go to state 63
    GT              shift and go to state 64
    EQ              shift and go to state 65
    NE              shift and go to state 66


state 103

    (33) condition_statement -> IF LPAREN expression . RPAREN statement
    (34) condition_statement -> IF LPAREN expression . RPAREN statement ELSE statement
    (52) expression -> expression . PLUS term
    (53) expression -> expression . MINUS term
    (59) conditional_expression -> expression . LT term
    (60) conditional_expression -> expression . LE term
    (61) conditional_expression -> expression . GE term
    (62) conditional_expression -> expression . GT term
    (63) conditional_expression -> expression . EQ term
    (64) conditional_expression -> expression . NE term

    RPAREN          shift and go to state 108
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    LT              shift and go to state 61
    LE              shift and go to state 62
    GE              shift and go to state 63
    GT              shift and go to state 64
    EQ              shift and go to state 65
    NE              shift and go to state 66


state 104

    (48) function_call -> ID LPAREN expression RPAREN .

    EQUALS          reduce using rule 48 (function_call -> ID LPAREN expression RPAREN .)
    PLUS            reduce using rule 48 (function_call -> ID LPAREN expression RPAREN .)
    MINUS           reduce using rule 48 (function_call -> ID LPAREN expression RPAREN .)
    LT              reduce using rule 48 (function_call -> ID LPAREN expression RPAREN .)
    LE              reduce using rule 48 (function_call -> ID LPAREN expression RPAREN .)
    GE              reduce using rule 48 (function_call -> ID LPAREN expression RPAREN .)
    GT              reduce using rule 48 (function_call -> ID LPAREN expression RPAREN .)
    EQ              reduce using rule 48 (function_call -> ID LPAREN expression RPAREN .)
    NE              reduce using rule 48 (function_call -> ID LPAREN expression RPAREN .)
    SEMI            reduce using rule 48 (function_call -> ID LPAREN expression RPAREN .)
    RPAREN          reduce using rule 48 (function_call -> ID LPAREN expression RPAREN .)


state 105

    (12) args -> INT ID COMMA INT . ID

    ID              shift and go to state 109


state 106

    (30) loop_statement -> FOR LPAREN expression_statement expression_statement . expression_statement RPAREN statement
    (31) loop_statement -> FOR LPAREN expression_statement expression_statement . expression RPAREN statement
    (41) expression_statement -> . SEMI
    (42) expression_statement -> . expression SEMI
    (45) expression -> . conditional_expression
    (46) expression -> . unary_expression EQUALS expression
    (47) expression -> .
    (52) expression -> . expression PLUS term
    (53) expression -> . expression MINUS term
    (54) expression -> . term
    (58) conditional_expression -> . cast_expression
    (59) conditional_expression -> . expression LT term
    (60) conditional_expression -> . expression LE term
    (61) conditional_expression -> . expression GE term
    (62) conditional_expression -> . expression GT term
    (63) conditional_expression -> . expression EQ term
    (64) conditional_expression -> . expression NE term
    (49) unary_expression -> . function_call
    (50) unary_expression -> . PP unary_expression
    (51) unary_expression -> . MM unary_expression
    (55) term -> . factor
    (65) cast_expression -> . unary_expression
    (48) function_call -> . ID LPAREN expression RPAREN
    (56) factor -> . NUMBER
    (57) factor -> . LPAREN expression RPAREN

  ! shift/reduce conflict for SEMI resolved as shift
    SEMI            shift and go to state 46
    RPAREN          reduce using rule 47 (expression -> .)
    PLUS            reduce using rule 47 (expression -> .)
    MINUS           reduce using rule 47 (expression -> .)
    LT              reduce using rule 47 (expression -> .)
    LE              reduce using rule 47 (expression -> .)
    GE              reduce using rule 47 (expression -> .)
    GT              reduce using rule 47 (expression -> .)
    EQ              reduce using rule 47 (expression -> .)
    NE              reduce using rule 47 (expression -> .)
    PP              shift and go to state 30
    MM              shift and go to state 31
    ID              shift and go to state 33
    NUMBER          shift and go to state 35
    LPAREN          shift and go to state 34

  ! SEMI            [ reduce using rule 47 (expression -> .) ]

    expression_statement           shift and go to state 110
    expression                     shift and go to state 111
    conditional_expression         shift and go to state 25
    unary_expression               shift and go to state 26
    term                           shift and go to state 27
    cast_expression                shift and go to state 28
    function_call                  shift and go to state 29
    factor                         shift and go to state 32

state 107

    (32) loop_statement -> WHILE LPAREN expression RPAREN . statement
    (22) statement -> . compound_statement
    (23) statement -> . expression_statement
    (24) statement -> . jump_statement
    (25) statement -> . loop_statement
    (26) statement -> . condition_statement
    (35) compound_statement -> . LBRACE declaration_list RBRACE
    (36) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (37) compound_statement -> . LBRACE statement_list RBRACE
    (38) compound_statement -> . LBRACE RBRACE
    (41) expression_statement -> . SEMI
    (42) expression_statement -> . expression SEMI
    (27) jump_statement -> . BREAK SEMI
    (28) jump_statement -> . RETURN SEMI
    (29) jump_statement -> . RETURN expression SEMI
    (30) loop_statement -> . FOR LPAREN expression_statement expression_statement expression_statement RPAREN statement
    (31) loop_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (32) loop_statement -> . WHILE LPAREN expression RPAREN statement
    (33) condition_statement -> . IF LPAREN expression RPAREN statement
    (34) condition_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (45) expression -> . conditional_expression
    (46) expression -> . unary_expression EQUALS expression
    (47) expression -> .
    (52) expression -> . expression PLUS term
    (53) expression -> . expression MINUS term
    (54) expression -> . term
    (58) conditional_expression -> . cast_expression
    (59) conditional_expression -> . expression LT term
    (60) conditional_expression -> . expression LE term
    (61) conditional_expression -> . expression GE term
    (62) conditional_expression -> . expression GT term
    (63) conditional_expression -> . expression EQ term
    (64) conditional_expression -> . expression NE term
    (49) unary_expression -> . function_call
    (50) unary_expression -> . PP unary_expression
    (51) unary_expression -> . MM unary_expression
    (55) term -> . factor
    (65) cast_expression -> . unary_expression
    (48) function_call -> . ID LPAREN expression RPAREN
    (56) factor -> . NUMBER
    (57) factor -> . LPAREN expression RPAREN

  ! shift/reduce conflict for SEMI resolved as shift
    LBRACE          shift and go to state 23
    SEMI            shift and go to state 46
    BREAK           shift and go to state 54
    RETURN          shift and go to state 55
    FOR             shift and go to state 56
    WHILE           shift and go to state 57
    IF              shift and go to state 58
    PLUS            reduce using rule 47 (expression -> .)
    MINUS           reduce using rule 47 (expression -> .)
    LT              reduce using rule 47 (expression -> .)
    LE              reduce using rule 47 (expression -> .)
    GE              reduce using rule 47 (expression -> .)
    GT              reduce using rule 47 (expression -> .)
    EQ              reduce using rule 47 (expression -> .)
    NE              reduce using rule 47 (expression -> .)
    PP              shift and go to state 30
    MM              shift and go to state 31
    ID              shift and go to state 33
    NUMBER          shift and go to state 35
    LPAREN          shift and go to state 34

  ! SEMI            [ reduce using rule 47 (expression -> .) ]

    expression                     shift and go to state 53
    statement                      shift and go to state 112
    compound_statement             shift and go to state 47
    expression_statement           shift and go to state 48
    jump_statement                 shift and go to state 49
    loop_statement                 shift and go to state 50
    condition_statement            shift and go to state 51
    conditional_expression         shift and go to state 25
    unary_expression               shift and go to state 26
    term                           shift and go to state 27
    cast_expression                shift and go to state 28
    function_call                  shift and go to state 29
    factor                         shift and go to state 32

state 108

    (33) condition_statement -> IF LPAREN expression RPAREN . statement
    (34) condition_statement -> IF LPAREN expression RPAREN . statement ELSE statement
    (22) statement -> . compound_statement
    (23) statement -> . expression_statement
    (24) statement -> . jump_statement
    (25) statement -> . loop_statement
    (26) statement -> . condition_statement
    (35) compound_statement -> . LBRACE declaration_list RBRACE
    (36) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (37) compound_statement -> . LBRACE statement_list RBRACE
    (38) compound_statement -> . LBRACE RBRACE
    (41) expression_statement -> . SEMI
    (42) expression_statement -> . expression SEMI
    (27) jump_statement -> . BREAK SEMI
    (28) jump_statement -> . RETURN SEMI
    (29) jump_statement -> . RETURN expression SEMI
    (30) loop_statement -> . FOR LPAREN expression_statement expression_statement expression_statement RPAREN statement
    (31) loop_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (32) loop_statement -> . WHILE LPAREN expression RPAREN statement
    (33) condition_statement -> . IF LPAREN expression RPAREN statement
    (34) condition_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (45) expression -> . conditional_expression
    (46) expression -> . unary_expression EQUALS expression
    (47) expression -> .
    (52) expression -> . expression PLUS term
    (53) expression -> . expression MINUS term
    (54) expression -> . term
    (58) conditional_expression -> . cast_expression
    (59) conditional_expression -> . expression LT term
    (60) conditional_expression -> . expression LE term
    (61) conditional_expression -> . expression GE term
    (62) conditional_expression -> . expression GT term
    (63) conditional_expression -> . expression EQ term
    (64) conditional_expression -> . expression NE term
    (49) unary_expression -> . function_call
    (50) unary_expression -> . PP unary_expression
    (51) unary_expression -> . MM unary_expression
    (55) term -> . factor
    (65) cast_expression -> . unary_expression
    (48) function_call -> . ID LPAREN expression RPAREN
    (56) factor -> . NUMBER
    (57) factor -> . LPAREN expression RPAREN

  ! shift/reduce conflict for SEMI resolved as shift
    LBRACE          shift and go to state 23
    SEMI            shift and go to state 46
    BREAK           shift and go to state 54
    RETURN          shift and go to state 55
    FOR             shift and go to state 56
    WHILE           shift and go to state 57
    IF              shift and go to state 58
    PLUS            reduce using rule 47 (expression -> .)
    MINUS           reduce using rule 47 (expression -> .)
    LT              reduce using rule 47 (expression -> .)
    LE              reduce using rule 47 (expression -> .)
    GE              reduce using rule 47 (expression -> .)
    GT              reduce using rule 47 (expression -> .)
    EQ              reduce using rule 47 (expression -> .)
    NE              reduce using rule 47 (expression -> .)
    PP              shift and go to state 30
    MM              shift and go to state 31
    ID              shift and go to state 33
    NUMBER          shift and go to state 35
    LPAREN          shift and go to state 34

  ! SEMI            [ reduce using rule 47 (expression -> .) ]

    expression                     shift and go to state 53
    statement                      shift and go to state 113
    compound_statement             shift and go to state 47
    expression_statement           shift and go to state 48
    jump_statement                 shift and go to state 49
    loop_statement                 shift and go to state 50
    condition_statement            shift and go to state 51
    conditional_expression         shift and go to state 25
    unary_expression               shift and go to state 26
    term                           shift and go to state 27
    cast_expression                shift and go to state 28
    function_call                  shift and go to state 29
    factor                         shift and go to state 32

state 109

    (12) args -> INT ID COMMA INT ID .

    RPAREN          reduce using rule 12 (args -> INT ID COMMA INT ID .)


state 110

    (30) loop_statement -> FOR LPAREN expression_statement expression_statement expression_statement . RPAREN statement

    RPAREN          shift and go to state 114


state 111

    (31) loop_statement -> FOR LPAREN expression_statement expression_statement expression . RPAREN statement
    (42) expression_statement -> expression . SEMI
    (52) expression -> expression . PLUS term
    (53) expression -> expression . MINUS term
    (59) conditional_expression -> expression . LT term
    (60) conditional_expression -> expression . LE term
    (61) conditional_expression -> expression . GE term
    (62) conditional_expression -> expression . GT term
    (63) conditional_expression -> expression . EQ term
    (64) conditional_expression -> expression . NE term

    RPAREN          shift and go to state 115
    SEMI            shift and go to state 80
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    LT              shift and go to state 61
    LE              shift and go to state 62
    GE              shift and go to state 63
    GT              shift and go to state 64
    EQ              shift and go to state 65
    NE              shift and go to state 66


state 112

    (32) loop_statement -> WHILE LPAREN expression RPAREN statement .

    RBRACE          reduce using rule 32 (loop_statement -> WHILE LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 32 (loop_statement -> WHILE LPAREN expression RPAREN statement .)
    SEMI            reduce using rule 32 (loop_statement -> WHILE LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 32 (loop_statement -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 32 (loop_statement -> WHILE LPAREN expression RPAREN statement .)
    FOR             reduce using rule 32 (loop_statement -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 32 (loop_statement -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 32 (loop_statement -> WHILE LPAREN expression RPAREN statement .)
    PP              reduce using rule 32 (loop_statement -> WHILE LPAREN expression RPAREN statement .)
    MM              reduce using rule 32 (loop_statement -> WHILE LPAREN expression RPAREN statement .)
    ID              reduce using rule 32 (loop_statement -> WHILE LPAREN expression RPAREN statement .)
    NUMBER          reduce using rule 32 (loop_statement -> WHILE LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 32 (loop_statement -> WHILE LPAREN expression RPAREN statement .)
    PLUS            reduce using rule 32 (loop_statement -> WHILE LPAREN expression RPAREN statement .)
    MINUS           reduce using rule 32 (loop_statement -> WHILE LPAREN expression RPAREN statement .)
    LT              reduce using rule 32 (loop_statement -> WHILE LPAREN expression RPAREN statement .)
    LE              reduce using rule 32 (loop_statement -> WHILE LPAREN expression RPAREN statement .)
    GE              reduce using rule 32 (loop_statement -> WHILE LPAREN expression RPAREN statement .)
    GT              reduce using rule 32 (loop_statement -> WHILE LPAREN expression RPAREN statement .)
    EQ              reduce using rule 32 (loop_statement -> WHILE LPAREN expression RPAREN statement .)
    NE              reduce using rule 32 (loop_statement -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 32 (loop_statement -> WHILE LPAREN expression RPAREN statement .)


state 113

    (33) condition_statement -> IF LPAREN expression RPAREN statement .
    (34) condition_statement -> IF LPAREN expression RPAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    RBRACE          reduce using rule 33 (condition_statement -> IF LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 33 (condition_statement -> IF LPAREN expression RPAREN statement .)
    SEMI            reduce using rule 33 (condition_statement -> IF LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 33 (condition_statement -> IF LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 33 (condition_statement -> IF LPAREN expression RPAREN statement .)
    FOR             reduce using rule 33 (condition_statement -> IF LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 33 (condition_statement -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 33 (condition_statement -> IF LPAREN expression RPAREN statement .)
    PP              reduce using rule 33 (condition_statement -> IF LPAREN expression RPAREN statement .)
    MM              reduce using rule 33 (condition_statement -> IF LPAREN expression RPAREN statement .)
    ID              reduce using rule 33 (condition_statement -> IF LPAREN expression RPAREN statement .)
    NUMBER          reduce using rule 33 (condition_statement -> IF LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 33 (condition_statement -> IF LPAREN expression RPAREN statement .)
    PLUS            reduce using rule 33 (condition_statement -> IF LPAREN expression RPAREN statement .)
    MINUS           reduce using rule 33 (condition_statement -> IF LPAREN expression RPAREN statement .)
    LT              reduce using rule 33 (condition_statement -> IF LPAREN expression RPAREN statement .)
    LE              reduce using rule 33 (condition_statement -> IF LPAREN expression RPAREN statement .)
    GE              reduce using rule 33 (condition_statement -> IF LPAREN expression RPAREN statement .)
    GT              reduce using rule 33 (condition_statement -> IF LPAREN expression RPAREN statement .)
    EQ              reduce using rule 33 (condition_statement -> IF LPAREN expression RPAREN statement .)
    NE              reduce using rule 33 (condition_statement -> IF LPAREN expression RPAREN statement .)
    ELSE            shift and go to state 116

  ! ELSE            [ reduce using rule 33 (condition_statement -> IF LPAREN expression RPAREN statement .) ]


state 114

    (30) loop_statement -> FOR LPAREN expression_statement expression_statement expression_statement RPAREN . statement
    (22) statement -> . compound_statement
    (23) statement -> . expression_statement
    (24) statement -> . jump_statement
    (25) statement -> . loop_statement
    (26) statement -> . condition_statement
    (35) compound_statement -> . LBRACE declaration_list RBRACE
    (36) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (37) compound_statement -> . LBRACE statement_list RBRACE
    (38) compound_statement -> . LBRACE RBRACE
    (41) expression_statement -> . SEMI
    (42) expression_statement -> . expression SEMI
    (27) jump_statement -> . BREAK SEMI
    (28) jump_statement -> . RETURN SEMI
    (29) jump_statement -> . RETURN expression SEMI
    (30) loop_statement -> . FOR LPAREN expression_statement expression_statement expression_statement RPAREN statement
    (31) loop_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (32) loop_statement -> . WHILE LPAREN expression RPAREN statement
    (33) condition_statement -> . IF LPAREN expression RPAREN statement
    (34) condition_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (45) expression -> . conditional_expression
    (46) expression -> . unary_expression EQUALS expression
    (47) expression -> .
    (52) expression -> . expression PLUS term
    (53) expression -> . expression MINUS term
    (54) expression -> . term
    (58) conditional_expression -> . cast_expression
    (59) conditional_expression -> . expression LT term
    (60) conditional_expression -> . expression LE term
    (61) conditional_expression -> . expression GE term
    (62) conditional_expression -> . expression GT term
    (63) conditional_expression -> . expression EQ term
    (64) conditional_expression -> . expression NE term
    (49) unary_expression -> . function_call
    (50) unary_expression -> . PP unary_expression
    (51) unary_expression -> . MM unary_expression
    (55) term -> . factor
    (65) cast_expression -> . unary_expression
    (48) function_call -> . ID LPAREN expression RPAREN
    (56) factor -> . NUMBER
    (57) factor -> . LPAREN expression RPAREN

  ! shift/reduce conflict for SEMI resolved as shift
    LBRACE          shift and go to state 23
    SEMI            shift and go to state 46
    BREAK           shift and go to state 54
    RETURN          shift and go to state 55
    FOR             shift and go to state 56
    WHILE           shift and go to state 57
    IF              shift and go to state 58
    PLUS            reduce using rule 47 (expression -> .)
    MINUS           reduce using rule 47 (expression -> .)
    LT              reduce using rule 47 (expression -> .)
    LE              reduce using rule 47 (expression -> .)
    GE              reduce using rule 47 (expression -> .)
    GT              reduce using rule 47 (expression -> .)
    EQ              reduce using rule 47 (expression -> .)
    NE              reduce using rule 47 (expression -> .)
    PP              shift and go to state 30
    MM              shift and go to state 31
    ID              shift and go to state 33
    NUMBER          shift and go to state 35
    LPAREN          shift and go to state 34

  ! SEMI            [ reduce using rule 47 (expression -> .) ]

    expression_statement           shift and go to state 48
    statement                      shift and go to state 117
    compound_statement             shift and go to state 47
    jump_statement                 shift and go to state 49
    loop_statement                 shift and go to state 50
    condition_statement            shift and go to state 51
    expression                     shift and go to state 53
    conditional_expression         shift and go to state 25
    unary_expression               shift and go to state 26
    term                           shift and go to state 27
    cast_expression                shift and go to state 28
    function_call                  shift and go to state 29
    factor                         shift and go to state 32

state 115

    (31) loop_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN . statement
    (22) statement -> . compound_statement
    (23) statement -> . expression_statement
    (24) statement -> . jump_statement
    (25) statement -> . loop_statement
    (26) statement -> . condition_statement
    (35) compound_statement -> . LBRACE declaration_list RBRACE
    (36) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (37) compound_statement -> . LBRACE statement_list RBRACE
    (38) compound_statement -> . LBRACE RBRACE
    (41) expression_statement -> . SEMI
    (42) expression_statement -> . expression SEMI
    (27) jump_statement -> . BREAK SEMI
    (28) jump_statement -> . RETURN SEMI
    (29) jump_statement -> . RETURN expression SEMI
    (30) loop_statement -> . FOR LPAREN expression_statement expression_statement expression_statement RPAREN statement
    (31) loop_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (32) loop_statement -> . WHILE LPAREN expression RPAREN statement
    (33) condition_statement -> . IF LPAREN expression RPAREN statement
    (34) condition_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (45) expression -> . conditional_expression
    (46) expression -> . unary_expression EQUALS expression
    (47) expression -> .
    (52) expression -> . expression PLUS term
    (53) expression -> . expression MINUS term
    (54) expression -> . term
    (58) conditional_expression -> . cast_expression
    (59) conditional_expression -> . expression LT term
    (60) conditional_expression -> . expression LE term
    (61) conditional_expression -> . expression GE term
    (62) conditional_expression -> . expression GT term
    (63) conditional_expression -> . expression EQ term
    (64) conditional_expression -> . expression NE term
    (49) unary_expression -> . function_call
    (50) unary_expression -> . PP unary_expression
    (51) unary_expression -> . MM unary_expression
    (55) term -> . factor
    (65) cast_expression -> . unary_expression
    (48) function_call -> . ID LPAREN expression RPAREN
    (56) factor -> . NUMBER
    (57) factor -> . LPAREN expression RPAREN

  ! shift/reduce conflict for SEMI resolved as shift
